Date,Open Price,High Price,Low Price,Last Price,VWAP (Vol Weighted Average Price),Volume
10/21/15,186.79,186.81,184.86,184.97,185.6771,1556881
10/22/15,186.02,188.383,185.97,188.17,187.5825,1498293
10/23/15,190,190.63,189.14,190.22,189.8559,1624331
10/26/15,190.11,190.12,189.39,189.77,189.802,1150453
10/27/15,189.08,189.758,188.65,189.4,189.1774,1442405
10/28/15,189.84,191.6,189.06,191.6,190.4401,2251897
10/29/15,191.04,191.854,190.89,191.53,191.4075,1779006
10/30/15,191.82,192,190.56,190.56,191.3548,2011559
11/2/15,190.98,193.09,190.85,192.82,192.3523,2403483
11/3/15,192.54,194.06,192.28,193.43,193.3784,3920353
11/4/15,193.77,193.9,192.2765,192.88,192.9868,1786682
11/5/15,192.99,193.437,191.71,192.64,192.5604,2185114
11/6/15,192.26,192.83,191.118,192.56,192.0953,2172599
11/9/15,191.89,192.01,189.75,190.76,190.6359,2127809
11/10/15,190.26,191.25,189.91,191.12,190.6632,1257460
11/11/15,191.48,191.55,190.39,190.39,190.8605,1114737
11/12/15,189.36,189.81,187.78,187.84,188.6753,2454885
11/13/15,187.35,187.62,185.58,185.67,186.3019,3223960
11/16/15,185.5,188.55,185.36,188.52,187.0358,1687079
11/17/15,188.86,189.79,187.834,188.29,188.6685,1879921
11/18/15,188.91,191.51,188.89,191.32,190.0135,2858620
11/19/15,191.3,191.68,190.9,191.22,191.2547,2155036
11/20/15,192.01,192.66,191.5,191.93,192.1689,1317636
11/23/15,191.89,192.538,191.2,191.71,192.0284,1308110
11/24/15,190.63,192.38,190.18,192.02,191.5998,1571991
11/25/15,192.15,192.3099,191.67,191.96,192.0707,758701
11/26/15,192.15,192.3099,191.67,191.96,192.0707,758701
11/27/15,192.08,192.38,191.5,192.15,191.8939,894462
11/30/15,192.45,192.47,191.24,191.37,191.7261,1550956
12/1/15,192.05,193.3,191.78,193.22,192.6067,1812918
12/2/15,193.18,193.4462,190.92,191.18,192.1809,1999841
12/3/15,191.56,191.75,187.73,188.46,189.4595,2724471
12/4/15,188.99,192.52,188.84,192.16,191.3176,2900787
12/7/15,191.88,191.88,189.98,190.95,190.7288,1752945
12/8/15,189.25,190.72,188.67,189.73,189.7371,1721707
12/9/15,189.12,191.32,187.2,188.31,189.3956,4500277
12/10/15,188.5,190.18,188.1,188.74,189.1509,4083792
12/11/15,186.44,187.15,184.75,184.98,185.8092,3084361
12/14/15,185.32,186.09,183.31,186.09,184.9219,2722593
12/15/15,187.75,188.96,187.53,188.03,188.263,3799323
12/16/15,189.28,191.08,187.7,190.67,189.349,6361660
12/17/15,191.14,191.16,187.82,187.89,189.2693,3096008
12/18/15,186.95,187.08,184.4,184.4,185.7752,4531400
12/21/15,184.74,185.07,183.47,184.93,184.3854,2168689
12/22/15,185.85,186.89,184.8,186.6,185.7689,2423276
12/23/15,187.75,188.94,187.57,188.84,188.3416,2275458
12/24/15,188.69,189.17,188.34,188.51,188.7149,1171195
12/25/15,188.69,189.17,188.34,188.51,188.7149,1171195
12/28/15,187.85,188.18,187,188.1,187.724,2668300
12/29/15,189.43,190.5099,189.34,190.2,190.0089,1757106
12/30/15,189.97,189.986,188.67,188.8,189.4663,2535957
12/31/15,188.12,188.76,186.93,186.93,187.7575,2395239
1/1/16,188.12,188.76,186.93,186.93,187.7575,2395239
1/4/16,183.77,184.32,182.08,184.31,183.1481,4193516
1/5/16,184.57,185.115,183.43,184.64,184.2611,2882479
1/6/16,181.93,183.38,181.19,182.3,182.2548,2755124
1/7/16,179.15,181,177.5,177.86,178.7046,4952509
1/8/16,178.965,179.53,175.65,175.97,177.4969,7357283
1/11/16,177.04,177.32,174.06,175.99,175.7597,4493336
1/12/16,177.75,178.36,175.26,177.45,176.8051,2998751
1/13/16,178.43,178.64,172.72,173.11,175.0028,4125701
1/14/16,173.79,177.18,172.06,175.92,175.2443,5081427
1/15/16,171.2,173.0585,170.1,172.15,171.7488,8087271
1/18/16,171.2,173.0585,170.1,172.15,171.7488,8087271
1/19/16,174.2,174.2899,170.72,172.34,172.3936,5863327
1/20/16,169.59,171.88,165.96,170.32,168.4261,8577612
1/21/16,170.79,173.14,169.33,171.15,171.5372,3004560
1/22/16,174.03,174.86,173.18,174.66,174.1918,2611736
1/25/16,174.1,174.33,171.8277,172.07,173.0957,2756669
1/26/16,172.85,174.66,172.39,174.4,173.8997,2263679
1/27/16,173.89,175.62,171.501,172.42,173.6283,3543044
1/28/16,174.13,174.3516,171.65,173.36,173.3174,2616788
1/29/16,174.34,177.75,174.08,177.75,176.111,4453063
2/1/16,176.61,178.39,175.91,177.59,177.095,3923163
2/2/16,175.86,176.09,173.8,174.37,174.8707,5101178
2/3/16,175.47,175.81,171.57,175.39,173.7534,3871039
2/4/16,174.95,176.7,174.23,175.61,175.5023,3562207
2/5/16,175.04,175.19,171.65,172.31,172.7763,2372140
2/8/16,170.29,170.6196,167.62,169.94,169.0193,3402156
2/9/16,168.18,171.3699,167.97,169.99,169.5931,2360700
2/10/16,170.93,172.65,169.72,169.88,171.0707,1953557
2/11/16,167.26,168.72,166.05,167.7,167.2746,3439188
2/12/16,169.54,171.14,168.6999,171.14,170.2439,1800434
2/15/16,169.54,171.14,168.6999,171.14,170.2439,1800434
2/16/16,173.2,174.01,172.05,174.01,173.417,2360977
2/17/16,175.32,177.25,175.1248,176.86,176.5953,2265428
2/18/16,177.2,177.22,175.8,176.11,176.4101,1646248
2/19/16,175.28,176.2,174.6499,176.07,175.704,1136909
2/22/16,177.78,178.75,177.71,178.59,178.3267,2603066
2/23/16,177.92,178.19,176.22,176.35,176.9129,2076023
2/24/16,174.79,177.45,173.6,177.18,175.6506,2599814
2/25/16,177.7,179.31,176.83,179.31,178.3109,2546042
2/26/16,180.2,180.36,178.74,178.98,179.5397,2560772
2/29/16,178.94,179.95,177.38,177.38,178.5452,3128430
3/1/16,178.84,181.75,178.33,181.75,180.4754,3041355
3/2/16,181.36,182.54,180.908,182.52,181.7701,3839431
3/3/16,182.27,183.23,181.7,183.19,182.4603,3151238
3/4/16,183.45,184.66,182.55,183.78,183.6326,2821028
3/7/16,182.85,184.389,182.75,183.98,183.5813,3449884
3/8/16,182.83,183.33,181.78,181.91,182.6136,3385371
3/9/16,182.85,183.22,182.01,182.91,182.7013,1641629
3/10/16,183.38,184.39,181.03,183.01,182.7468,2090526
3/11/16,184.57,186.01,184.46,185.98,185.301,2231094
3/14/16,185.4,186.2,185.07,185.7,185.7112,1412806
3/15/16,184.7,185.46,184.42,185.46,184.9594,1325307
3/16/16,184.88,186.93,184.86,186.57,185.967,2700754
3/17/16,186.42,188.235,186,187.75,187.436,1937631
3/18/16,188.35,188.79,187.91,188.45,188.4004,2623374
3/21/16,187.18,187.94,186.91,187.73,187.5234,1535429
3/22/16,186.89,188.21,186.71,187.63,187.6456,1521645
3/23/16,187.18,187.36,186.18,186.43,186.7801,1633330
3/24/16,185.25,186.32,185.01,186.3,185.6405,1874837
3/25/16,185.25,186.32,185.01,186.3,185.6405,1874837
3/28/16,186.76,186.94,185.92,186.43,186.4914,1271292
3/29/16,185.99,188.22,185.63,188.22,187.0565,1604863
3/30/16,189.17,189.72,188.58,189.01,189.1485,1908432
3/31/16,188.85,189.29,188.32,188.56,188.7997,3007818
4/1/16,187.4,189.96,187.1,189.77,189.1103,2971762
4/4/16,189.74,189.9,188.83,189.17,189.3233,1259504
4/5/16,187.74,188.21,187,187.25,187.5455,1737546
4/6/16,187.39,189.38,187.09,189.29,188.4708,1860788
4/7/16,188.17,188.5,186.26,187.06,187.3102,2635339
4/8/16,188.31,188.774,186.99,187.57,187.8929,2043818
4/11/16,188.26,188.99,187.03,187.08,188.1017,1355339
4/12/16,187.29,189.1799,186.83,188.9,188.3873,1591103
4/13/16,189.88,190.85,189.71,190.79,190.3716,1972878
4/14/16,190.84,191.31,190.41,190.77,190.8526,3214859
4/15/16,190.8,190.85,190.22,190.56,190.595,2059711
4/18/16,189.99,191.94,189.85,191.94,191.4809,2345283
4/19/16,192.36,192.78,191.6401,192.52,192.3483,1633309
4/20/16,192.6,193.43,192.05,192.68,192.8636,1636809
4/21/16,192.7,192.82,191.37,191.61,192.0502,1814695
4/22/16,191.3,191.94,190.69,191.66,191.3616,1863871
4/25/16,191.07,191.36,190.35,191.35,191.0061,2367987
4/26/16,191.72,192.16,191.14,191.63,191.528,1715256
4/27/16,191.21,192.44,190.8,192.03,191.5556,1972145
4/28/16,191.22,192.4,189.8495,190.3,191.2254,1578782
4/29/16,189.62,189.975,188.05,189.22,188.9471,2785562
5/2/16,189.81,190.95,189.34,190.73,190.314,1638888
5/3/16,189.44,189.66,188.28,189.1,189.0819,2351937
5/4/16,187.99,188.78,187.47,187.99,187.9918,2079584
5/5/16,188.57,188.9,187.5711,187.97,188.0808,1611560
5/6/16,187.21,188.7199,187,188.65,187.9098,1551415
5/9/16,188.55,189.27,188.36,188.85,188.8011,1569041
5/10/16,189.61,191.21,189.54,191.19,190.5934,1021067
5/11/16,190.71,191.07,189.39,189.4,190.109,2725489
5/12/16,190.14,190.2889,188.36,189.51,189.2683,1783364
5/13/16,189.1,189.71,187.46,187.76,188.7204,1659017
5/16/16,187.98,190.16,187.93,189.63,189.2788,1075169
5/17/16,189.35,189.65,187.33,187.96,188.2972,3327139
5/18/16,187.5,189.2,186.7776,187.93,187.961,1941954
5/19/16,187.15,187.59,185.97,187.32,186.7023,1795981
5/20/16,187.97,189.05,187.9,188.49,188.5242,1588705
5/23/16,188.48,188.78,188.02,188.24,188.4207,1415351
5/24/16,189.13,191.01,189.08,190.63,190.4589,1985569
5/25/16,191.38,192.42,191.36,191.93,192.0323,2006658
5/26/16,192.14,192.36,191.68,192.02,191.9805,1225286
5/27/16,192.19,192.83,192.16,192.77,192.5273,988554
5/30/16,192.19,192.83,192.16,192.77,192.5273,988554
5/31/16,193.16,193.27,191.88,192.54,192.4901,2821918
6/1/16,191.88,193.06,191.63,192.9,192.5062,2375453
6/2/16,192.45,193.48,191.92,193.48,192.6895,1601670
6/3/16,192.85,193.26,191.59,192.92,192.6252,1897245
6/6/16,193.29,194.24,193.12,193.85,193.7905,1177575
6/7/16,194.05,194.78,194.015,194.2,194.5199,1551220
6/8/16,194.34,194.95,194.21,194.84,194.6483,1041126
6/9/16,194.02,194.6899,193.75,194.54,194.1826,1521582
6/10/16,193.07,193.4299,192.1172,192.67,192.7781,1932902
6/13/16,192.03,192.97,191.12,191.22,191.9264,2318169
6/14/16,190.83,191.4502,189.8,190.8,190.5364,2051157
6/15/16,191.26,191.96,190.36,190.52,191.278,1590761
6/16/16,189.6,191.33,188.57,191.14,190.0431,2744398
6/17/16,191.1,191.1,189.73,190.43,190.4747,1700955
6/20/16,192.56,193.26,191.564,191.65,192.4205,1192781
6/21/16,191.15,191.65,190.65,191.24,191.1587,1826453
6/22/16,191.45,192.21,190.775,190.92,191.4724,2245874
6/23/16,192.52,193.44,192,193.39,192.6899,2582160
6/24/16,187,189.82,186,186.56,187.7343,10310476
6/27/16,185.06,185.06,182.27,183.05,183.5114,7720460
6/28/16,184.87,186.44,184.53,186.43,185.316,4475851
6/29/16,187.95,189.86,187.86,189.64,188.9612,4147798
6/30/16,190.13,192.24,189.5276,192.2,191.1463,3822157
7/1/16,192.09,193.12,192.07,192.6,192.6395,2170965
7/4/16,192.09,193.12,192.07,192.6,192.6395,2170965
7/5/16,191.73,191.82,190.57,191.25,191.1231,2233027
7/6/16,190.71,192.49,189.97,192.38,191.5384,2197888
7/7/16,192.56,193.26,191.4377,192.25,192.1832,1704943
7/8/16,193.63,195.36,193.41,195.17,194.59,2048546
7/11/16,195.62,196.41,195.41,195.85,195.9538,3590725
7/12/16,196.84,197.54,196.59,197.23,197.1928,2356688
7/13/16,197.69,197.69,196.685,197.16,197.1688,2767524
7/14/16,198.58,198.8,197.89,198.31,198.4007,3691107
7/15/16,198.93,198.93,197.56,198.01,198.112,2346463
7/18/16,198.15,198.74,197.9,198.58,198.5067,1155726
7/19/16,198.13,198.39,197.88,198.36,198.0981,1003296
7/20/16,198.92,199.44,198.41,199.16,199.1569,1096892
7/21/16,199.07,199.32,197.97,198.41,198.6537,4509817
7/22/16,198.62,199.38,198.3,199.33,199.0223,1678993
7/25/16,199.1,199.17,198.17,198.85,198.5788,1172616
7/26/16,198.7,199.25,197.9745,198.84,198.5877,1405546
7/27/16,199.29,199.34,197.85,198.71,198.5972,2120164
7/28/16,198.49,199.21,197.975,198.93,198.5395,937223
7/29/16,198.63,199.6,198.32,199.28,199.1581,1758641
8/1/16,199.33,199.71,198.58,199.05,199.0159,2111491
8/2/16,198.79,198.94,196.88,197.81,197.7258,4085790
8/3/16,197.74,198.42,197.3961,198.38,198.0921,2057535
8/4/16,198.5,198.9,198.05,198.57,198.5194,1384742
8/5/16,199.34,200.2216,199.19,200.17,199.9383,1818582
8/8/16,200.41,200.5099,199.79,200.07,200.0644,1441879
8/9/16,200.19,200.73,199.86,200.2,200.3587,1821115
8/10/16,200.34,200.395,199.33,199.69,199.7631,1222339
8/11/16,200.31,200.89,199.995,200.67,200.6323,1645128
8/12/16,200.32,200.7,200.04,200.47,200.4017,1718942
8/15/16,200.89,201.41,200.85,201.05,201.2321,1051549
8/16/16,200.61,200.66,200,200.01,200.3512,1731162
8/17/16,200.05,200.53,199.1401,200.34,199.8943,3157676
8/18/16,200.37,200.86,200.25,200.82,200.5155,5211151
8/19/16,200.34,200.72,199.81,200.54,200.3231,1190807
8/22/16,200.3,200.75,199.88,200.52,200.324,880393
8/23/16,201.18,201.51,200.86,200.89,201.1858,1214468
8/24/16,200.78,200.87,199.46,199.92,200.2723,1161308
8/25/16,199.48,200.21,199.3316,199.76,199.7381,1262644
8/26/16,199.96,201.05,198.44,199.38,199.5059,2890614
8/29/16,199.53,200.6453,199.49,200.39,200.2411,1140677
8/30/16,200.28,200.57,199.4476,200.01,199.9541,1407367
8/31/16,199.7,199.82,198.65,199.52,199.3777,2343858
9/1/16,199.5,199.79,198.24,199.48,199.0451,2196085
9/2/16,200.41,200.83,199.78,200.37,200.319,1555772
9/5/16,200.41,200.83,199.78,200.37,200.319,1555772
9/6/16,200.69,201.04,199.92,201,200.5849,1589601
9/7/16,200.82,201.15,200.32,200.99,200.8138,1455442
9/8/16,200.62,200.9199,200.19,200.52,200.5413,2180474
9/9/16,199.08,199.18,195.67,195.68,197.3436,3435593
9/12/16,194.88,198.95,194.8,198.48,196.9882,2800162
9/13/16,196.25,196.51,194.12,194.78,195.0871,3365268
9/14/16,194.83,196.1199,194.12,194.66,195.0851,2967147
9/15/16,194.51,197.07,194.37,196.66,195.9933,1874617
9/16/16,196.02,196.19,195.17,195.89,195.7113,1774206
9/19/16,196.63,197.2848,195.64,195.95,196.4231,2061350
9/20/16,196.86,197.03,195.93,195.97,196.4044,1294085
9/21/16,196.69,198.34,195.98,198.17,196.9454,2238757
9/22/16,199.26,199.71,198.98,199.36,199.3883,2215243
9/23/16,198.98,199.1098,198.22,198.29,198.7167,1413561
9/26/16,197.47,197.6,196.5,196.71,196.9527,2451583
9/27/16,196.53,198.01,196.16,197.91,197.4988,1468355
9/28/16,198.18,199.07,197.13,198.98,198.1695,1420106
9/29/16,198.71,199.11,196.54,197.11,197.5984,2074617
9/30/16,198.01,199.34,197.75,198.69,198.825,3147403
10/3/16,198.18,198.35,197.45,198.06,197.9075,2136031
10/4/16,198.25,198.47,196.48,197.14,197.4629,2846581
10/5/16,197.77,198.44,197.72,197.96,198.0806,1126748
10/6/16,197.74,198.34,197.16,198.19,197.8434,1117392
10/7/16,198.42,198.6,196.651,197.46,197.5783,1795140
10/10/16,198.44,198.95,198.31,198.37,198.6524,1297401
10/11/16,198,198.07,195.19,195.96,196.2642,2643454
10/12/16,196.12,196.74,195.5876,196.21,196.1946,1458682
10/13/16,194.83,196.11,193.92,195.58,195.0504,2407142
10/14/16,196.65,197.12,195.61,195.63,196.3275,1218830
10/17/16,195.64,195.9273,194.81,195.05,195.2578,1323208
10/18/16,196.7,196.76,195.82,196.2,196.3694,1263381
10/19/16,196.49,197.08,196.1297,196.74,196.7602,1041362
10/20/16,196.37,196.97,195.7,196.42,196.4096,1309798
10/21/16,195.54,196.57,195.38,196.47,196.0756,1376361
10/24/16,197.37,197.65,196.95,197.27,197.3226,816971
10/25/16,197.13,197.39,196.48,196.71,196.8042,1465279
10/26/16,195.76,196.86,195.53,196.27,196.2378,1202326
10/27/16,197.04,197.07,195.65,195.75,196.0489,1635461
10/28/16,195.71,196.4,194.4,195.13,195.3516,2632032
10/31/16,195.49,195.74,194.9801,195.13,195.2275,1816259
11/1/16,195.52,195.54,192.45,193.77,193.8792,2456610
11/2/16,193.42,193.81,192.1,192.49,192.7821,3395857
11/3/16,192.79,193,191.39,191.74,192.2021,1512171
11/4/16,191.8,192.71,191.32,191.48,191.9263,2221546
11/7/16,194.17,195.74,194.01,195.68,194.7501,2699111
11/8/16,195.31,197.18,195.0233,196.58,196.0818,3055904
11/9/16,194.94,199.3399,194.92,198.68,197.2105,6119111
11/10/16,199.53,200.44,197.61,199.14,199.0921,5126353
11/11/16,198.42,198.96,197.7,198.77,198.4325,1954176
11/14/16,199.3,199.49,198.06,198.8,198.808,2651298
11/15/16,199.29,200.42,199.0702,200.41,199.5703,2532449
11/16/16,199.78,200.29,199.65,200.07,199.9536,1195176
11/17/16,200.21,201.13,200.12,201.02,200.8023,1178183
11/18/16,201.16,201.32,200.44,200.66,200.7215,1668283
11/21/16,201.25,202.18,201.11,202.14,201.7495,2641345
11/22/16,202.51,202.73,201.7741,202.51,202.2313,2773430
11/23/16,202.14,202.71,201.7724,202.69,202.2443,1466301
11/24/16,202.14,202.71,201.7724,202.69,202.2443,1466301
11/25/16,203.08,203.5,202.96,203.5,203.2036,1843091
11/28/16,203.07,203.37,202.345,202.54,202.8475,2193035
11/29/16,202.51,203.35,202.17,202.86,202.8959,1689610
11/30/16,203.53,203.692,202.31,202.4,202.8709,2360118
12/1/16,202.68,202.71,201.24,201.61,201.972,3284087
12/2/16,201.7,202.23,201.35,201.75,201.6985,2119086
12/5/16,202.64,203.3,202.415,202.91,202.9104,2070921
12/6/16,203.17,203.63,202.64,203.62,203.2786,2413335
12/7/16,203.45,206.32,203.3,206.2,205.0598,2253885
12/8/16,206.25,207.27,205.95,206.74,206.6326,2983048
12/9/16,207.02,208.03,206.98,208,207.4463,1972005
12/12/16,207.92,208.42,207.3359,207.77,207.7801,2419559
12/13/16,208.53,209.7,208.47,209.19,209.1207,2670195
12/14/16,208.84,209.59,206.98,207.46,208.3158,4232922
12/15/16,207.72,209.2299,207.58,208.23,208.485,2812515
12/16/16,208.82,208.84,207.55,207.87,208.1091,3073985
12/19/16,208.14,208.8,207.9274,208.34,208.3528,2041965
12/20/16,208.97,209.3099,208.6768,209.14,208.9839,3195261
12/21/16,209.06,209.2,208.57,208.57,208.873,1546569
12/22/16,207.16,207.24,206.5,207.01,206.8728,1863775
12/23/16,206.98,207.22,206.77,207.19,207.0252,1279241
12/26/16,206.98,207.22,206.77,207.19,207.0252,1279241
12/27/16,207.48,208.15,207.48,207.7,207.823,1818503
12/28/16,208,208.07,205.91,206.06,206.5307,2227976
12/29/16,206.1,206.47,205.51,206.02,205.9652,1773088
12/30/16,206.37,206.43,204.51,205.31,205.2488,4251400
1/2/17,206.37,206.43,204.51,205.31,205.2488,4251400
1/3/17,206.68,207.33,205.56,206.74,206.236,4750181
1/4/17,207.2,208.18,207.12,207.96,207.8338,4622614
1/5/17,207.75,208.04,207.013,207.8,207.74,2772065
1/6/17,207.99,209.09,207.4,208.61,208.5416,2194576
1/9/17,208.34,208.48,207.885,207.95,208.1398,1705181
1/10/17,207.9,208.82,207.51,207.92,208.1014,2189422
1/11/17,207.84,208.51,207.12,208.51,208.0831,5678042
1/12/17,207.97,208.19,206.54,208.05,207.4911,3244560
1/13/17,208.18,208.78,208.13,208.46,208.467,2822744
1/16/17,208.18,208.78,208.13,208.46,208.467,2822744
1/17/17,207.79,208.21,207.33,207.72,207.8165,1690053
1/18/17,208.01,208.22,207.42,208.16,207.9214,1980477
1/19/17,208.27,208.43,206.97,207.46,207.6239,1666905
1/20/17,208.14,208.7,207.56,208.13,208.0497,2082660
1/23/17,207.84,208.21,206.83,207.65,207.3772,4586616
1/24/17,207.86,209.4,207.7479,208.97,208.6539,1940125
1/25/17,209.98,210.77,209.79,210.71,210.4681,2872970
1/26/17,210.65,210.9,210.25,210.55,210.5467,2485086
1/27/17,210.65,210.7579,210.03,210.25,210.2384,1428164
1/30/17,209.48,209.52,207.88,208.98,208.5606,2782355
1/31/17,208.34,208.97,207.79,208.97,208.4856,3787144
2/1/17,209.62,209.86,208.37,209,208.9262,2698826
2/2/17,208.59,209.4,208.23,209.09,208.8889,1661322
2/3/17,210.08,210.73,209.77,210.64,210.3723,4264496
2/6/17,210.12,210.5425,209.84,210.2,210.1432,1345575
2/7/17,210.65,210.8368,209.99,210.25,210.4334,1194607
2/8/17,209.89,210.61,209.63,210.52,210.2352,1096151
2/9/17,210.78,212.0432,210.74,211.72,211.5942,1237378
2/10/17,212.13,212.8,212.01,212.57,212.4227,1412364
2/13/17,213.11,214,213.07,213.7,213.5414,1756259
